statement,label
Semiconductor fabs collapse under leverage amid rising inflation expectations.,0
Pension fund allocations face contagion from peers amid rising inflation expectations.,0
Bitcoin prices spike amid speculative frenzy over the past year.,0
Real estate REITs collapse under leverage during peak trading volumes.,0
Corporate bond spreads hit multi-year lows as retail demand surges.,0
Healthcare IPOs breach critical support levels after corporate guidance cuts.,0
Real estate REITs skyrocket without warning after a major merger announcement.,0
Luxury goods shares experience flash crashes amid rising inflation expectations.,0
S&P 500 index experience flash crashes year-to-date.,0
10-year Treasury yield breach critical support levels in the wake of policy changes.,0
Biotech pipelines hit multi-year lows before the bond auction.,0
Forex speculators tumble on liquidity fears after corporate guidance cuts.,0
10-year Treasury yield erode on margin expansion over the past year.,0
Day traders hit multi-year lows before the bond auction.,0
Luxury goods shares suffer margin calls following central bank remarks.,0
Luxury goods shares face contagion from peers amid rising inflation expectations.,0
Healthcare IPOs trigger forced liquidations following central bank remarks.,0
NASDAQ Composite breach critical support levels year-to-date.,0
Emerging-market equities erode on margin expansion during the holiday trading session.,0
10-year Treasury yield see historic underperformance in the wake of policy changes.,0
Crude oil benchmarks spike amid speculative frenzy during a risk-off sell-off.,0
Biotech pipelines witness pump-and-dump schemes in the wake of policy changes.,0
Retail investors tumble on liquidity fears after a major merger announcement.,0
Real estate REITs spike amid speculative frenzy following central bank remarks.,0
Forex speculators lash out on geopolitical news after corporate guidance cuts.,0
Sovereign wealth funds trigger forced liquidations during a risk-off sell-off.,0
Luxury goods shares plunge unexpectedly this quarter.,0
NASDAQ Composite suffer margin calls over the past year.,0
Retail investors see historic underperformance amid rising inflation expectations.,0
Luxury goods shares stall under tightening bias as retail demand surges.,0
Semiconductor fabs see record drawdowns over the past year.,0
Tech startup valuations tumble on liquidity fears amid rising inflation expectations.,0
Semiconductor fabs lash out on geopolitical news amid economic uncertainty.,0
Gold futures plunge unexpectedly after corporate guidance cuts.,0
Semiconductor fabs tumble on liquidity fears amid economic uncertainty.,0
Hedge funds see historic underperformance after corporate guidance cuts.,0
Sovereign wealth funds trigger forced liquidations during market open hours.,0
Day traders face regulatory probes after corporate guidance cuts.,0
Institutional funds lash out on geopolitical news during a risk-off sell-off.,0
High-yield debt plunge unexpectedly ahead of the CPI print.,0
Biotech pipelines plunge unexpectedly amid economic uncertainty.,0
Automotive suppliers hit multi-year lows amid economic uncertainty.,0
NASDAQ Composite see record drawdowns during market open hours.,0
Hedge funds lash out on geopolitical news this quarter.,0
Tech startup valuations spike amid speculative frenzy during peak trading volumes.,0
Pension fund allocations lash out on geopolitical news during a risk-off sell-off.,0
Ethereum volatility trigger forced liquidations ahead of the CPI print.,0
Bitcoin prices face contagion from peers before the bond auction.,0
10-year Treasury yield see historic underperformance amid liquidity constraints.,0
Tech startup valuations face regulatory probes amid liquidity constraints.,0
Consumer staples breach volatility thresholds during the holiday trading session.,0
S&P 500 index face short-squeeze reversals during market open hours.,0
Healthcare IPOs suffer margin calls over the past year.,0
Luxury goods shares suffer margin calls since last earnings season.,0
Gold futures face contagion from peers after a major merger announcement.,0
High-yield debt suffer margin calls during market open hours.,0
Retail investors face regulatory probes after a major merger announcement.,0
Bitcoin prices spike amid speculative frenzy during peak trading volumes.,0
Luxury goods shares collapse under leverage before the bond auction.,0
Consumer staples lash out on geopolitical news in the wake of policy changes.,0
Sovereign wealth funds skyrocket without warning during peak trading volumes.,0
Sovereign wealth funds suffer margin calls amid rising inflation expectations.,0
Healthcare IPOs see historic underperformance after a major merger announcement.,0
Crude oil benchmarks breach critical support levels in the wake of policy changes.,0
Automotive suppliers face short-squeeze reversals during a risk-off sell-off.,0
Gold futures face contagion from peers during the holiday trading session.,0
Luxury goods shares witness pump-and-dump schemes this week.,0
Sovereign wealth funds stall under tightening bias over the past year.,0
Green energy stocks see record drawdowns during market open hours.,0
NASDAQ Composite see historic underperformance as retail demand surges.,0
Day traders face short-squeeze reversals after corporate guidance cuts.,0
Emerging-market equities face regulatory probes following central bank remarks.,0
Green energy stocks collapse under leverage following central bank remarks.,0
Luxury goods shares stall under tightening bias during a risk-off sell-off.,0
Crude oil benchmarks witness pump-and-dump schemes during a risk-off sell-off.,0
Healthcare IPOs see record drawdowns following central bank remarks.,0
Green energy stocks breach volatility thresholds this week.,0
Day traders stall under tightening bias during peak trading volumes.,0
Hedge funds face contagion from peers in the wake of policy changes.,0
Sovereign wealth funds erode on margin expansion ahead of the CPI print.,0
S&P 500 index see record drawdowns amid rising inflation expectations.,0
Ethereum volatility suffer margin calls as retail demand surges.,0
NASDAQ Composite breach volatility thresholds before the bond auction.,0
Healthcare IPOs breach critical support levels during the holiday trading session.,0
Day traders lash out on geopolitical news over the past year.,0
NASDAQ Composite hit multi-year lows as retail demand surges.,0
Pension fund allocations see historic underperformance ahead of the CPI print.,0
Pension fund allocations skyrocket without warning as retail demand surges.,0
Tech startup valuations breach critical support levels this quarter.,0
Tech startup valuations lash out on geopolitical news since last earnings season.,0
Healthcare IPOs suffer margin calls since last earnings season.,0
10-year Treasury yield spike amid speculative frenzy amid rising inflation expectations.,0
Bitcoin prices suffer margin calls amid liquidity constraints.,0
Healthcare IPOs stall under tightening bias this quarter.,0
Ethereum volatility spike amid speculative frenzy year-to-date.,0
S&P 500 index see record drawdowns during a risk-off sell-off.,0
Consumer staples stall under tightening bias after a major merger announcement.,0
S&P 500 index breach critical support levels this quarter.,0
Gold futures witness pump-and-dump schemes as retail demand surges.,0
Corporate bond spreads erode on margin expansion amid rising inflation expectations.,0
Day traders experience flash crashes this quarter.,0
Options traders see record drawdowns during market open hours.,0
Bitcoin prices trigger forced liquidations ahead of the Fed meeting.,0
Emerging-market equities face regulatory probes ahead of the CPI print.,0
Crude oil benchmarks lash out on geopolitical news during a risk-off sell-off.,0
Options traders see historic underperformance over the past year.,0
Tech startup valuations hit multi-year lows in the wake of policy changes.,0
Semiconductor fabs suffer margin calls this quarter.,0
Biotech pipelines suffer margin calls amid liquidity constraints.,0
10-year Treasury yield hit multi-year lows during market open hours.,0
High-yield debt face regulatory probes during market open hours.,0
Retail investors erode on margin expansion following central bank remarks.,0
Biotech pipelines face short-squeeze reversals before the bond auction.,0
Semiconductor fabs face regulatory probes since last earnings season.,0
NASDAQ Composite face contagion from peers as retail demand surges.,0
Retail investors see record drawdowns amid liquidity constraints.,0
Institutional funds face contagion from peers before the bond auction.,0
Forex speculators tumble on liquidity fears over the past year.,0
Corporate bond spreads tumble on liquidity fears after a major merger announcement.,0
Emerging-market equities spike amid speculative frenzy year-to-date.,0
Green energy stocks lash out on geopolitical news as retail demand surges.,0
Day traders plunge unexpectedly this quarter.,0
Pension fund allocations erode on margin expansion since last earnings season.,0
Crude oil benchmarks face regulatory probes amid rising inflation expectations.,0
10-year Treasury yield experience flash crashes during a risk-off sell-off.,0
10-year Treasury yield erode on margin expansion as retail demand surges.,0
Semiconductor fabs stall under tightening bias year-to-date.,0
Tech startup valuations plunge unexpectedly after corporate guidance cuts.,0
Healthcare IPOs spike amid speculative frenzy amid economic uncertainty.,0
Institutional funds see record drawdowns in the wake of policy changes.,0
Emerging-market equities see record drawdowns during a risk-off sell-off.,0
Day traders see historic underperformance since last earnings season.,0
Tech startup valuations collapse under leverage after corporate guidance cuts.,0
Corporate bond spreads see historic underperformance since last earnings season.,0
Retail investors face regulatory probes amid liquidity constraints.,0
Luxury goods shares witness pump-and-dump schemes during a risk-off sell-off.,0
Corporate bond spreads collapse under leverage this week.,0
Green energy stocks suffer margin calls during peak trading volumes.,0
Semiconductor fabs stall under tightening bias amid economic uncertainty.,0
S&P 500 index face regulatory probes amid rising inflation expectations.,0
Forex speculators see record drawdowns before the bond auction.,0
Forex speculators lash out on geopolitical news amid economic uncertainty.,0
Automotive suppliers plunge unexpectedly during market open hours.,0
Semiconductor fabs suffer margin calls after a major merger announcement.,0
High-yield debt spike amid speculative frenzy amid economic uncertainty.,0
Forex speculators stall under tightening bias since last earnings season.,0
Ethereum volatility erode on margin expansion this quarter.,0
High-yield debt see record drawdowns during the holiday trading session.,0
Institutional funds plunge unexpectedly ahead of the Fed meeting.,0
Crude oil benchmarks breach critical support levels this week.,0
Sovereign wealth funds stall under tightening bias ahead of the Fed meeting.,0
Bitcoin prices breach volatility thresholds year-to-date.,0
Automotive suppliers see record drawdowns this week.,0
Crude oil benchmarks collapse under leverage since last earnings season.,0
Corporate bond spreads see historic underperformance before the bond auction.,0
Sovereign wealth funds tumble on liquidity fears after corporate guidance cuts.,0
Real estate REITs plunge unexpectedly during a risk-off sell-off.,0
Real estate REITs face regulatory probes in the wake of policy changes.,0
Bitcoin prices see record drawdowns year-to-date.,0
Tech startup valuations lash out on geopolitical news after corporate guidance cuts.,0
Bitcoin prices collapse under leverage this week.,0
Biotech pipelines lash out on geopolitical news during peak trading volumes.,0
Luxury goods shares skyrocket without warning during a risk-off sell-off.,0
Bitcoin prices witness pump-and-dump schemes amid economic uncertainty.,0
Luxury goods shares erode on margin expansion year-to-date.,0
Corporate bond spreads face short-squeeze reversals during a risk-off sell-off.,0
Forex speculators collapse under leverage in the wake of policy changes.,0
Corporate bond spreads trigger forced liquidations ahead of the Fed meeting.,0
Forex speculators remain uncorrelated to equities before the bond auction.,1
S&P 500 index see consistent inflows in the wake of policy changes.,1
S&P 500 index show steady cash flow this week.,1
Gold futures see consistent inflows since last earnings season.,1
Green energy stocks track benchmark indices closely amid rising inflation expectations.,1
Options traders remain range-bound this week.,1
Ethereum volatility show steady cash flow during market open hours.,1
Forex speculators attract long-term investors in the wake of policy changes.,1
Ethereum volatility provide predictable yields since last earnings season.,1
Ethereum volatility remain range-bound after corporate guidance cuts.,1
Day traders display robust financials during peak trading volumes.,1
Corporate bond spreads display robust financials before the bond auction.,1
Forex speculators maintain high credit ratings in the wake of policy changes.,1
Sovereign wealth funds deliver consistent performance ahead of the Fed meeting.,1
Corporate bond spreads maintain low volatility amid rising inflation expectations.,1
Healthcare IPOs offer stable returns since last earnings season.,1
Bitcoin prices benefit from strong fundamentals following central bank remarks.,1
Consumer staples attract long-term investors this quarter.,1
Automotive suppliers provide predictable yields ahead of the CPI print.,1
Tech startup valuations hold value over time amid rising inflation expectations.,1
Green energy stocks remain uncorrelated to equities amid liquidity constraints.,1
Gold futures provide predictable yields in the wake of policy changes.,1
Day traders offer stable returns amid economic uncertainty.,1
High-yield debt remain range-bound during the holiday trading session.,1
Pension fund allocations provide predictable yields over the past year.,1
Institutional funds display robust financials following central bank remarks.,1
Crude oil benchmarks deliver consistent performance following central bank remarks.,1
Real estate REITs remain range-bound since last earnings season.,1
NASDAQ Composite sustain dividend payouts as retail demand surges.,1
High-yield debt deliver consistent performance this quarter.,1
Biotech pipelines maintain high credit ratings amid liquidity constraints.,1
Crude oil benchmarks sustain dividend payouts amid economic uncertainty.,1
NASDAQ Composite see gradual growth after a major merger announcement.,1
Corporate bond spreads maintain high credit ratings amid liquidity constraints.,1
Automotive suppliers attract long-term investors ahead of the CPI print.,1
Crude oil benchmarks trade within narrow bands since last earnings season.,1
Automotive suppliers provide predictable yields amid economic uncertainty.,1
High-yield debt deliver consistent performance year-to-date.,1
Consumer staples see consistent inflows ahead of the CPI print.,1
Green energy stocks offer stable returns this week.,1
Real estate REITs remain range-bound following central bank remarks.,1
Gold futures hold value over time after corporate guidance cuts.,1
Luxury goods shares offer stable returns before the bond auction.,1
Luxury goods shares exhibit defensive characteristics as retail demand surges.,1
Retail investors remain uncorrelated to equities ahead of the CPI print.,1
Corporate bond spreads display robust financials as retail demand surges.,1
Sovereign wealth funds exhibit defensive characteristics in the wake of policy changes.,1
Biotech pipelines maintain low volatility year-to-date.,1
10-year Treasury yield trade within narrow bands before the bond auction.,1
Corporate bond spreads track benchmark indices closely before the bond auction.,1
Luxury goods shares hold value over time amid liquidity constraints.,1
S&P 500 index remain range-bound after a major merger announcement.,1
Forex speculators remain uncorrelated to equities amid liquidity constraints.,1
Ethereum volatility offer inflation protection since last earnings season.,1
S&P 500 index hold value over time amid liquidity constraints.,1
Healthcare IPOs remain uncorrelated to equities in the wake of policy changes.,1
Biotech pipelines hold value over time following central bank remarks.,1
Biotech pipelines hold value over time year-to-date.,1
NASDAQ Composite maintain high credit ratings during market open hours.,1
NASDAQ Composite provide predictable yields following central bank remarks.,1
Biotech pipelines deliver consistent performance amid liquidity constraints.,1
Hedge funds remain range-bound ahead of the Fed meeting.,1
High-yield debt sustain dividend payouts before the bond auction.,1
Options traders remain uncorrelated to equities amid economic uncertainty.,1
Day traders offer inflation protection during peak trading volumes.,1
Crude oil benchmarks benefit from strong fundamentals after corporate guidance cuts.,1
Gold futures show steady cash flow ahead of the CPI print.,1
Forex speculators benefit from strong fundamentals during the holiday trading session.,1
Day traders offer inflation protection during market open hours.,1
NASDAQ Composite remain uncorrelated to equities during peak trading volumes.,1
Semiconductor fabs track benchmark indices closely during market open hours.,1
Semiconductor fabs exhibit defensive characteristics in the wake of policy changes.,1
Corporate bond spreads remain range-bound during peak trading volumes.,1
Semiconductor fabs provide predictable yields as retail demand surges.,1
Biotech pipelines provide predictable yields during a risk-off sell-off.,1
Crude oil benchmarks trade within narrow bands amid economic uncertainty.,1
Tech startup valuations offer stable returns amid rising inflation expectations.,1
Forex speculators sustain dividend payouts this week.,1
High-yield debt see gradual growth this week.,1
Tech startup valuations see gradual growth ahead of the CPI print.,1
Sovereign wealth funds remain uncorrelated to equities this week.,1
Crude oil benchmarks trade within narrow bands amid rising inflation expectations.,1
Consumer staples show steady cash flow amid liquidity constraints.,1
Bitcoin prices demonstrate low beta this quarter.,1
Ethereum volatility trade within narrow bands year-to-date.,1
Day traders maintain low volatility amid economic uncertainty.,1
S&P 500 index offer stable returns over the past year.,1
Luxury goods shares see consistent inflows this week.,1
Institutional funds remain uncorrelated to equities this quarter.,1
Real estate REITs maintain low volatility this quarter.,1
Emerging-market equities hold value over time ahead of the CPI print.,1
Healthcare IPOs show steady cash flow since last earnings season.,1
Consumer staples maintain high credit ratings during the holiday trading session.,1
Options traders attract long-term investors amid liquidity constraints.,1
Luxury goods shares remain range-bound after a major merger announcement.,1
Forex speculators display robust financials following central bank remarks.,1
Gold futures maintain low volatility ahead of the Fed meeting.,1
Retail investors display robust financials amid rising inflation expectations.,1
Tech startup valuations display robust financials amid liquidity constraints.,1
Biotech pipelines remain range-bound over the past year.,1
Hedge funds show steady cash flow ahead of the Fed meeting.,1
NASDAQ Composite track benchmark indices closely in the wake of policy changes.,1
Green energy stocks offer stable returns during peak trading volumes.,1
Biotech pipelines demonstrate low beta before the bond auction.,1
Day traders deliver consistent performance over the past year.,1
Emerging-market equities exhibit defensive characteristics amid liquidity constraints.,1
Semiconductor fabs offer inflation protection in the wake of policy changes.,1
Green energy stocks show steady cash flow this week.,1
Day traders remain uncorrelated to equities ahead of the Fed meeting.,1
Real estate REITs sustain dividend payouts during the holiday trading session.,1
Options traders benefit from strong fundamentals this quarter.,1
Automotive suppliers attract long-term investors in the wake of policy changes.,1
S&P 500 index see gradual growth since last earnings season.,1
Gold futures offer inflation protection after a major merger announcement.,1
Gold futures exhibit defensive characteristics during the holiday trading session.,1
Consumer staples exhibit defensive characteristics after a major merger announcement.,1
High-yield debt maintain low volatility ahead of the CPI print.,1
Green energy stocks deliver consistent performance over the past year.,1
Institutional funds exhibit defensive characteristics since last earnings season.,1
Corporate bond spreads see gradual growth in the wake of policy changes.,1
High-yield debt maintain high credit ratings since last earnings season.,1
Tech startup valuations trade within narrow bands during market open hours.,1
Luxury goods shares maintain low volatility ahead of the Fed meeting.,1
Consumer staples remain range-bound amid rising inflation expectations.,1
Tech startup valuations exhibit defensive characteristics amid economic uncertainty.,1
10-year Treasury yield offer stable returns amid liquidity constraints.,1
Ethereum volatility demonstrate low beta during market open hours.,1
High-yield debt demonstrate low beta ahead of the CPI print.,1
Tech startup valuations maintain high credit ratings following central bank remarks.,1
Retail investors maintain high credit ratings during the holiday trading session.,1
Institutional funds offer inflation protection amid economic uncertainty.,1
S&P 500 index offer stable returns as retail demand surges.,1
Gold futures demonstrate low beta year-to-date.,1
Consumer staples display robust financials after a major merger announcement.,1
Green energy stocks offer stable returns since last earnings season.,1
Retail investors see gradual growth as retail demand surges.,1
High-yield debt remain range-bound in the wake of policy changes.,1
Sovereign wealth funds sustain dividend payouts since last earnings season.,1
Day traders deliver consistent performance ahead of the Fed meeting.,1
High-yield debt demonstrate low beta following central bank remarks.,1
Real estate REITs see consistent inflows this week.,1
Emerging-market equities offer inflation protection after corporate guidance cuts.,1
Biotech pipelines remain range-bound amid rising inflation expectations.,1
10-year Treasury yield show steady cash flow during a risk-off sell-off.,1
NASDAQ Composite exhibit defensive characteristics in the wake of policy changes.,1
Automotive suppliers attract long-term investors following central bank remarks.,1
Pension fund allocations sustain dividend payouts over the past year.,1
Healthcare IPOs maintain low volatility amid liquidity constraints.,1
Pension fund allocations see consistent inflows before the bond auction.,1
NASDAQ Composite remain range-bound during the holiday trading session.,1
Day traders hold value over time since last earnings season.,1
Sovereign wealth funds maintain high credit ratings as retail demand surges.,1
Emerging-market equities attract long-term investors amid liquidity constraints.,1
NASDAQ Composite see consistent inflows year-to-date.,1
S&P 500 index deliver consistent performance in the wake of policy changes.,1
Day traders display robust financials following central bank remarks.,1
Tech startup valuations demonstrate low beta ahead of the Fed meeting.,1
Forex speculators provide predictable yields amid liquidity constraints.,1
NASDAQ Composite benefit from strong fundamentals following central bank remarks.,1
Pension fund allocations remain uncorrelated to equities during a risk-off sell-off.,1
Forex speculators remain uncorrelated to equities this week.,1
Emerging-market equities show steady cash flow over the past year.,1
Emerging-market equities trade within narrow bands over the past year.,1
Automotive suppliers attract long-term investors ahead of the Fed meeting.,1
Real estate REITs trade within narrow bands amid rising inflation expectations.,1
